  SYNC    include/config/auto.conf.cmd
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/clk/imx/clk-imx8mn.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      drivers/dma/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC [M]  net/netfilter/x_tables.o
  AR      net/ipv4/netfilter/built-in.a
  CC [M]  net/ipv4/netfilter/ip_tables.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/arm64/agdi.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      net/ipv4/route.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/acpi/arm64/apmt.o
  CC [M]  net/netfilter/xt_tcpudp.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/acpi/arm64/amba.o
  LD [M]  net/netfilter/nf_tables.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/acpi/arm64/dma.o
  AR      net/netfilter/built-in.a
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  AR      drivers/acpi/arm64/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/acpi/osi.o
  CC      drivers/clk/meson/meson-eeclk.o
  CC      net/ipv4/protocol.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/acpi/osl.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/clk/meson/clk-pll.o
  CC      net/ipv4/ip_input.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/acpi/utils.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/acpi/reboot.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/mediatek/clk-mt6765-audio.o
  CC      drivers/acpi/nvs.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/clk/mediatek/clk-mt6765-cam.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/clk/mediatek/clk-mt6765-img.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/clk/mediatek/clk-mt6765-mipi0a.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/clk/mediatek/clk-mt6765-mm.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/clk/mediatek/clk-mt6765-vcodec.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      net/ipv4/ip_options.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/clk/mediatek/clk-mt6779-mm.o
  AR      drivers/clk/meson/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/clk/mediatek/clk-mt6779-img.o
  CC      drivers/clk/mediatek/clk-mt6779-ipe.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/acpi/bus.o
  CC      drivers/clk/mediatek/clk-mt6779-cam.o
  CC      net/ipv4/ip_output.o
  CC      drivers/clk/mediatek/clk-mt6779-vdec.o
  CC      drivers/clk/mediatek/clk-mt6779-venc.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/clk/mediatek/clk-mt6779-mfg.o
  CC      drivers/acpi/glue.o
  CC      drivers/clk/mediatek/clk-mt6779-aud.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/acpi/scan.o
  CC      drivers/clk/mediatek/clk-mt6797-img.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/clk/mediatek/clk-mt6797-mm.o
  CC      drivers/clk/mediatek/clk-mt6797-vdec.o
  CC      drivers/clk/mediatek/clk-mt6797-venc.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/acpi/resource.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/clk/mediatek/clk-mt2712-bdp.o
  CC      drivers/clk/mediatek/clk-mt2712-img.o
  CC      drivers/clk/mediatek/clk-mt2712-jpgdec.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/clk/mediatek/clk-mt2712-mfg.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/qe/qe.o
  CC      drivers/clk/mediatek/clk-mt2712-mm.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/mediatek/clk-mt2712-vdec.o
  CC      drivers/clk/mediatek/clk-mt2712-venc.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/soc/fsl/qe/qe_common.o
  CC      drivers/acpi/ec.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/soc/fsl/qe/qe_ic.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/soc/fsl/qe/qe_io.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/clk/mediatek/clk-mt7622-eth.o
  AR      drivers/soc/fsl/qe/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/clk/mediatek/clk-mt7622-hif.o
  CC      drivers/acpi/dock.o
  CC      drivers/clk/mediatek/clk-mt7622-aud.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/fujitsu/a64fx-diag.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      net/ipv4/tcp.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/acpi/pci_link.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/acpi/event.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      drivers/soc/qcom/kryo-l2-accessors.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/acpi/property.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/acpi/irq.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/acpi/prmt.o
  AR      drivers/soc/tegra/fuse/built-in.a
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/acpi/acpi_ffh.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/acpi/ac.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/acpi/button.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/soc/tegra/ari-tegra186.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/acpi/pci_slot.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/container.o
  CC      net/unix/af_unix.o
  CC      drivers/clk/mediatek/clk-mt8516-aud.o
  CC      drivers/acpi/thermal_lib.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/thermal.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      net/unix/garbage.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/hed.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      net/ipv4/tcp_rate.o
  CC      net/unix/unix_bpf.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/acpi/spcr.o
  CC      net/unix/scm.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/clk/qcom/common.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      net/unix/built-in.a
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      drivers/acpi/viot.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  AR      drivers/acpi/built-in.a
  CC      drivers/pmdomain/amlogic/meson-gx-pwrc-vpu.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/clk/qcom/clk-pll.o
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      net/ipv6/anycast.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/ipv4/datagram.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a774a1-sysc.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      net/ipv4/raw.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/pmdomain/renesas/r8a774e1-sysc.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/pmdomain/renesas/r8a7796-sysc.o
  CC      drivers/pmdomain/renesas/r8a77965-sysc.o
  CC      drivers/pmdomain/renesas/r8a77970-sysc.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/pmdomain/renesas/r8a77995-sysc.o
  CC      drivers/pmdomain/renesas/r8a779a0-sysc.o
  CC      drivers/clk/qcom/gdsc.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      net/ipv4/udp.o
  CC      drivers/pmdomain/renesas/r8a779g0-sysc.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      net/ipv6/addrconf.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  AR      drivers/clk/qcom/built-in.a
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      net/ipv4/udplite.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      net/ipv4/arp.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      net/ipv6/route.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ipv4/icmp.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv4/devinet.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ipv4/af_inet.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/clk/rockchip/clk-pll.o
  AR      drivers/virtio/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      net/ipv4/igmp.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      net/ipv6/ndisc.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/clk/rockchip/softrst.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      net/ipv6/udp.o
  AR      net/packet/built-in.a
  AR      net/dsa/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/socfpga/clk-s10.o
